Unnamed: 0,Straße,Latitude,Longitude,Distance from Marktplatz (km),Kaufpreis,Mietpreis,Verkauft,besitzt_von,token,infotext,immobilien_typ,neulokalisieren
0,Ratshof,51.48256465,11.971743856171312,0.0,10000.0,50.0,True,Immohai 1,33112,Unter der Arkade zur Leipziger Straße befindet sich ein Briefkasten. Die letzten 5 Ziffern der dargestellten Telefonnummer.,Haus,
1,Leipziger Straße 93,51.4810733,11.974024,0.35346,11000.0,60.0,False,,12661,"Am Eingang von Nr. 93 befinden sich ein Schild für einen Wasserschieber und ein Gasschild auf der linken Seite: Alle vier Zahlen der blauen Plakette (von oben nach unten, von links nach rechts) und die letzte Ziffer der gelben Plakette.",Haus,
2,Reilstraße 76,51.507187,11.965453,2.74124,12000.0,70.0,False,,76200,"Wenn ihr vor der Haustür steht, seht ihr auf der rechten Seite eine gesprayte Zahl. Nutzt diese Ziffern. Auf der linken Seite steht eine Wärmepumpe nutzt auch diese Ziffern. Insgesamt 5.",Haus,
3,Seebener Straße 191,51.502555400000006,11.9581835024455,,,,False,,12550,Vor dem Straßenbahndepot gibt es einen Schaukasten. Der rechte Text erzählt vom historischen Straßenbahndepot. Im Text sind zwei Zahlen genannt. Nutzt diese von vorne nach hinten.,Haus,
4,Riebeckplatz,51.47888,11.982341,0.970942,16000.0,1234.0,False,,22461,Das gelbe Schild zur Waffenverbotszone enthält viele Zahlen. Nehmt alle außer den Datumszahlen.,Platz,
5,Emil-Abderhalden-Straße 25,51.48984,11.976177,0.913438,17000.0,543.0,False,,13512,"Wenn ihr vor dem Haupteingang der Bibliothek B1 steht, seht ihr auf der rechten Seite ein anderes (weißes) Unigebäude. Vor der Stirnseite, auf die ihr schaut, steht ein Schild mit Angaben zu Hörsälen und Seminarräumen. Gebt von oben nach unten gelesen alle abgebildeten Zahlen an. ",Haus,
6,Advokatenweg 36,51.4968813,11.9595106,1.902914,18000.0,356.0,False,,10012,Das Eckhaus hat ein Hauptportal zum Advokatenweg. Links davon befindet sich ein Schild für einen Hydranten. Verwendet die ersten 5 Ziffern der oberen Reihe.,Haus ,
7,Finanzamt,51.48210625,11.965408062357984,0.293972,19000.0,74.0,False,,14707,Zwischen den Türschlössern mit Zahlencode bzw. Klingelanlage links des Eingangs befindet sich ein runder Aufkleber von B.I.9: Nehmt die letzten 5 Ziffern.,Haus,
8,An der Schwemme 1,51.480772,11.962641,0.533798,22000.0,663.0,False,,1271,Zwischen den Hausnummern 1 und 1a befinden sich ein Baustelleninfoschild (an der Tür unter dem Gerüst). Gesucht sind die ersten 5 Ziffern der Baugenehmigungsnummer (XXXXX-2020),Haus,
9,Franckeplatz 2,51.47769715,11.970600353251928,0.73131,23000.0,886.0,False,,14177,"Sucht den Standort, von dem aus das Foto gemacht wurde. In eurem Rücken befindet sich eine Schautafel. Gebt die letzten fünf Ziffern der angegebenen IBAN an.",Haus,
10,Leopoldina,51.487289,11.962936,0.695158,24000.0,272.0,False,,525,Am grünen Haus zu eurer Rechten (Moritzburgring 8) befindet sich ein Infoschild für einen Hydranten. Gebt die letzten 5 Ziffern von oben nach unten an.,Haus,
11,Burg Giebichenstein,51.5029529,11.9541463,2.336165,25000.0,82.0,False,,58282,Am Tor zur Unterburg hängt ein Schild mit Aufschrift „Toröffnung nur nach Anmeldung“. Gebt die letzten 5 Ziffern der abgebildeten Telefonnummer an.,Haus,
12,Händelhaus,51.484202,11.967675,0.220648,26000.0,83.0,False,,68235,Am Eingang des Cafés befindet sich auf der rechten Seite neben dem blauen Anzeiger eines Wasserschiebers eine silber-farbene Platte von GURO. Darauf befindet sich ein Aufkleber mit Zahlen im Format XXX-X-X. Diese ohne minus eingeben.,Haus,
13,Stadtgottesacker,51.482477,11.977473,0.537614,27000.0,23.0,False,,27720,Im Durchgang zum Friedhof befinden sich linkerhand Kupferplatten. Die untere rechts enthält zwei Zahlen (von oben nach unten lesen).,Platz,
14,Händeldenkmal,51.482599,11.970235,0.037047,28000.0,52.0,False,,17413,"Zwischen Händels Beinen befindet sich eine Jahreszahl (erste 4 Stellen), Anzahl abgebildete Musizierende in seinem Rücken (5. Stelle)",Turm,
15,Landesmuseum für Vorgeschichte Halle,51.498268,11.962338,1.807212,29000.0,28.0,True,Immohai 1,80000,Rechts vor dem Eingang gibt es eine Infotafel. Auf der Seite „Landesmuseum für Vorgeschichte“ gibt es nur eine 5-stellige Zahl. Gebt diese an.,Haus,
16,Moritzburg,51.486445,11.963683,0.591572,30000.0,49.0,False,,39279,Links vor dem Burgtor ist auf der Infotafel die Postleitzahl des Datenschutzverantwortlichen abgebildet. Nehmt diese.,Haus,
17,Salinemuseum,51.482174,11.959633,0.700479,31000.0,1.0,False,,82165,Von der neuen Schieferbrücke aus sieht man auf das Siedehaus VI. Die Infotafel zu diesem Haus enthält eine Größenangabe. Länge (2 Stellen) + Breite (3 Stellen).,Haus,
18,Universitätsring 24,51.486753,11.971009,0.461904,32000.0,25.0,False,,18861,Vor der Oper liegen zwei Granitblöcke. Auf einem ist eine Infotafel angebracht. Wir suchen die ersten fünf Ziffern.,Haus,
19,Graseweg 6,51.48334079999999,11.967559580331844,0.09454,33000.0,90.0,False,,10082,Vor dem Schokolädchen befindet sich eine Schautafel zum Roten Turm I (!). Die Abmaße der Leinwand (in cm),Haus,
20,Moritzkirche,51.480197,11.966367,0.360394,34000.0,87.0,False,,6846,Die Kirche wird saniert. Darauf weist eine große Infotafel hin. Wie lautet die Postleitzahl des Holzschutzgutachters?,Haus,
21,Göbelbrunnen,51.482081,11.966345,0.242627,35000.0,35.0,False,,15325,An den Füßen der Säulen befinden sich Gedenkplatten für Kinder der Stadt Halle. Sucht die Platte mit Hans von Schönitz und Thomas Müntzer. Nehmt die ersten drei Ziffern von Hans von Schönitz und die letzten zwei Ziffern von Thomas Müntzer.,Brunnen,
